Start-AppUpgrade -ServerName "fc-847ff70c585c-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-ae1fd5ccca1a-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-8b2fc0c20f6d-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-0d2fc35e0b4f-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-d80fbf05739b-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-16efa03d4acf-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-cb7f9e990388-003" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-cb7f9e990388-002" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-cb7f9e990388-001" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-cb7f9e990388-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-bbdf90046b1c-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-e5cf85ee16f8-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-ac7f8982d6d5-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-803f8e7bcb79-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-686f7b014953-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-f60f68bc54d9-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-17-23-26-58" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-8aef5b13d49e-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-6e8f5c4489c4-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-80df40679c8f-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-415f4ded787d-001" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-17-23-26-58" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-415f4ded787d-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-17-23-26-58" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-0cdf44735d6c-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-147f31c14018-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-85ff273b2c8b-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-509f2f108e33-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
